Destination_Port,Flow_Duration,Total_Fwd_Packets,Total_Backward_Packets,Total_Length_of_Fwd_Packets,Total_Length_of_Bwd_Packets,Fwd_Packet_Length_Max,Fwd_Packet_Length_Min,Fwd_Packet_Length_Mean,Fwd_Packet_Length_Std,Bwd_Packet_Length_Max,Bwd_Packet_Length_Min,Bwd_Packet_Length_Mean,Bwd_Packet_Length_Std,Flow_Bytes/s,Flow_Packets/s,Flow_IAT_Mean,Flow_IAT_Std,Flow_IAT_Max,Flow_IAT_Min,Fwd_IAT_Total,Fwd_IAT_Mean,Fwd_IAT_Std,Fwd_IAT_Max,Fwd_IAT_Min,Bwd_IAT_Total,Bwd_IAT_Mean,Bwd_IAT_Std,Bwd_IAT_Max,Bwd_IAT_Min,Fwd_PSH_Flags,Bwd_PSH_Flags,Fwd_URG_Flags,Bwd_URG_Flags,Fwd_Header_Length,Bwd_Header_Length,Fwd_Packets/s,Bwd_Packets/s,Min_Packet_Length,Max_Packet_Length,Packet_Length_Mean,Packet_Length_Std,Packet_Length_Variance,FIN_Flag_Count,SYN_Flag_Count,RST_Flag_Count,PSH_Flag_Count,ACK_Flag_Count,URG_Flag_Count,CWE_Flag_Count,ECE_Flag_Count,Down/Up_Ratio,Average_Packet_Size,Avg_Fwd_Segment_Size,Avg_Bwd_Segment_Size,Fwd_Avg_Bytes/Bulk,Fwd_Avg_Packets/Bulk,Fwd_Avg_Bulk_Rate,Bwd_Avg_Bytes/Bulk,Bwd_Avg_Packets/Bulk,Bwd_Avg_Bulk_Rate,Subflow_Fwd_Packets,Subflow_Fwd_Bytes,Subflow_Bwd_Packets,Subflow_Bwd_Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active_Mean,Active_Std,Active_Max,Active_Min,Idle_Mean,Idle_Std,Idle_Max,Idle_Min,Label
7200,22,1,1,2,6,2,2,2,0,6,6,6,0,363636.3636,90909.09091,22,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,45454.54545,45454.54545,2,6,3.333333333,2.309401077,5.333333333,0,0,0,1,0,0,0,0,1,5,2,6,0,0,0,0,0,0,1,2,1,6,1024,0,0,24,0,0,0,0,0,0,0,0,PortScan
10004,43,1,1,0,6,0,0,0,0,6,6,6,0,139534.8837,46511.62791,43,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,23255.81395,23255.81395,0,6,2,3.464101615,12,0,0,0,1,0,0,0,0,1,3,0,6,0,0,0,0,0,0,1,0,1,6,29200,0,0,40,0,0,0,0,0,0,0,0,PortScan
1244,48,1,1,0,6,0,0,0,0,6,6,6,0,125000,41666.66667,48,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,20833.33333,20833.33333,0,6,2,3.464101615,12,0,0,0,1,0,0,0,0,1,3,0,6,0,0,0,0,0,0,1,0,1,6,29200,0,0,40,0,0,0,0,0,0,0,0,PortScan
16113,50,1,1,0,6,0,0,0,0,6,6,6,0,120000,40000,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,20000,20000,0,6,2,3.464101615,12,0,0,0,1,0,0,0,0,1,3,0,6,0,0,0,0,0,0,1,0,1,6,29200,0,0,40,0,0,0,0,0,0,0,0,PortScan
89,44,1,1,2,6,2,2,2,0,6,6,6,0,181818.1818,45454.54545,44,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,22727.27273,22727.27273,2,6,3.333333333,2.309401077,5.333333333,0,0,0,1,0,0,0,0,1,5,2,6,0,0,0,0,0,0,1,2,1,6,1024,0,0,24,0,0,0,0,0,0,0,0,PortScan
9099,10,1,1,0,6,0,0,0,0,6,6,6,0,600000,200000,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,100000,100000,0,6,2,3.464101615,12,0,0,0,1,0,0,0,0,1,3,0,6,0,0,0,0,0,0,1,0,1,6,29200,0,0,40,0,0,0,0,0,0,0,0,PortScan
9618,45,1,1,2,6,2,2,2,0,6,6,6,0,177777.7778,44444.44444,45,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,22222.22222,22222.22222,2,6,3.333333333,2.309401077,5.333333333,0,0,0,1,0,0,0,0,1,5,2,6,0,0,0,0,0,0,1,2,1,6,1024,0,0,24,0,0,0,0,0,0,0,0,PortScan
100,45,1,1,0,6,0,0,0,0,6,6,6,0,133333.3333,44444.44444,45,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,22222.22222,22222.22222,0,6,2,3.464101615,12,0,0,0,1,0,0,0,0,1,3,0,6,0,0,0,0,0,0,1,0,1,6,29200,0,0,40,0,0,0,0,0,0,0,0,PortScan
1556,57,1,1,0,6,0,0,0,0,6,6,6,0,105263.1579,35087.7193,57,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,17543.85965,17543.85965,0,6,2,3.464101615,12,0,0,0,1,0,0,0,0,1,3,0,6,0,0,0,0,0,0,1,0,1,6,29200,0,0,40,0,0,0,0,0,0,0,0,PortScan
2394,31,1,1,0,6,0,0,0,0,6,6,6,0,193548.3871,64516.12903,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06452,32258.06452,0,6,2,3.464101615,12,0,0,0,1,0,0,0,0,1,3,0,6,0,0,0,0,0,0,1,0,1,6,29200,0,0,40,0,0,0,0,0,0,0,0,PortScan
80,1772550,3,6,26,11601,20,0,8.666666667,10.26320288,5840,0,1933.5,2189.772933,6559.47646,5.07743082,221568.75,624420.5905,1766925,4,5025,2512.5,3539.06944,5015,10,1772546,354509.2,789567.6924,1766925,45,0,0,0,0,72,132,1.69247694,3.38495388,0,5840,1162.7,1911.59573,3654198.233,0,0,0,1,0,0,0,0,2,1291.888889,8.666666667,1933.5,0,0,0,0,0,0,3,26,6,11601,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,1788952,3,5,26,11607,20,0,8.666666667,10.26320288,10135,0,2321.4,4413.201989,6502.689843,4.471891923,255564.5714,675668.6672,1787837,26,821,410.5,422.1427484,709,112,1788908,447227,893740.0716,1787837,26,0,0,0,0,72,112,1.676959471,2.794932452,0,10135,1292.555556,3350.634907,11200000,0,0,0,1,0,0,0,0,1,1454.125,8.666666667,2321.4,0,0,0,0,0,0,3,26,5,11607,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,79579599,8,6,56,11607,20,0,7,5.656854249,4380,0,1934.5,2188.714486,146.5576623,0.175924485,6121507.615,18900000,68300000,3,79500000,11400000,25500000,68300000,202,96156,19231.2,42370.02202,95021,3,0,0,0,0,172,132,0.100528277,0.075396208,0,4380,777.9333333,1632.89937,2666360.352,0,0,0,0,1,0,0,0,0,833.5,7,1934.5,0,0,0,0,0,0,8,56,6,11607,256,229,6,20,904,0,904,904,39700000,40400000,68300000,11200000,DDoS
80,20706,3,5,26,11607,20,0,8.666666667,10.26320288,7300,0,2321.4,3346.363967,561817.8306,386.3614411,2958,7379.914092,19689,2,787,393.5,296.2777413,603,184,20657,5164.25,9691.162,19689,2,0,0,0,0,72,112,144.8855404,241.4759007,0,7300,1292.555556,2662.264877,7087654.278,0,0,0,1,0,0,0,0,1,1454.125,8.666666667,2321.4,0,0,0,0,0,0,3,26,5,11607,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,413781,3,5,26,11607,20,0,8.666666667,10.26320288,5840,0,2321.4,3173.373883,28113.90567,19.33389885,59111.57143,156007.0233,412902,3,568,284,397.394011,565,3,413749,103437.25,206309.9487,412902,66,0,0,0,0,72,112,7.250212069,12.08368678,0,5840,1292.555556,2554.159212,6523729.278,0,0,0,1,0,0,0,0,1,1454.125,8.666666667,2321.4,0,0,0,0,0,0,3,26,5,11607,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,22670,3,6,26,11601,20,0,8.666666667,10.26320288,5840,0,1933.5,2189.772933,512880.4588,397.0004411,2833.75,6897.690809,19874,10,21010,10505,13439.27148,20008,1002,22536,4507.2,9354.852468,21224,10,0,0,0,0,72,132,132.3334804,264.6669607,0,5840,1162.7,1911.59573,3654198.233,0,0,0,1,0,0,0,0,2,1291.888889,8.666666667,1933.5,0,0,0,0,0,0,3,26,6,11601,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,1801832,3,5,26,11607,20,0,8.666666667,10.26320288,5840,0,2321.4,3173.373883,6456.206794,4.439925587,257404.5714,680608.2786,1800879,4,712,356,404.4650788,642,70,1801787,450446.75,900288.2234,1800879,4,0,0,0,0,72,112,1.664972095,2.774953492,0,5840,1292.555556,2554.159212,6523729.278,0,0,0,1,0,0,0,0,1,1454.125,8.666666667,2321.4,0,0,0,0,0,0,3,26,5,11607,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,918722,3,6,26,11601,20,0,8.666666667,10.26320288,2920,0,1933.5,1495.722401,12655.62379,9.796216919,114840.25,318674.8192,903424,52,14793,7396.5,9962.42744,14441,352,918655,183731,402370.4733,903424,63,0,0,0,0,72,132,3.26540564,6.530811279,0,2920,1162.7,1494.366611,2233131.567,0,0,0,1,0,0,0,0,2,1291.888889,8.666666667,1933.5,0,0,0,0,0,0,3,26,6,11601,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,11179670,4,0,24,0,6,6,6,0,0,0,0,0,2.146753885,0.357792314,3726556.667,6454582.02,11200000,1,11200000,3726556.667,6454582.02,11200000,1,0,0,0,0,0,0,0,0,0,80,0,0.357792314,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.5,6,0,0,0,0,0,0,0,4,24,0,0,256,-1,3,20,4,0,4,4,11200000,0,11200000,11200000,DDoS
80,5797863,6,0,36,0,6,6,6,0,0,0,0,0,6.209184315,1.034864052,1159572.6,2591680.769,5795712,1,5797863,1159572.6,2591680.769,5795712,1,0,0,0,0,0,0,0,0,0,120,0,1.034864052,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7,6,0,0,0,0,0,0,0,6,36,0,0,256,-1,5,20,2151,0,2151,2151,5795712,0,5795712,5795712,DDoS
80,1059105,5,0,30,0,6,6,6,0,0,0,0,0,28.32580339,4.720967232,264776.25,523571.2652,1050115,3,1059105,264776.25,523571.2652,1050115,3,0,0,0,0,0,0,0,0,0,100,0,4.720967232,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.2,6,0,0,0,0,0,0,0,5,30,0,0,256,-1,4,20,0,0,0,0,0,0,0,0,DDoS
80,99015964,9,6,62,11601,20,0,6.888888889,5.30199124,4380,0,1933.5,1757.789948,117.789087,0.151490723,7072568.857,25500000,95700000,1,97900000,12200000,33800000,95700000,1,1156615,231323,510148.1766,1143853,9,0,0,0,0,192,132,0.090894434,0.060596289,0,4380,729.3125,1399.285566,1958000.096,0,0,0,0,1,0,0,0,0,777.9333333,6.888888889,1933.5,0,0,0,0,0,0,9,62,6,11601,256,229,7,20,2117975,0,2117975,2117975,95700000,0,95700000,95700000,DDoS
80,479434,3,6,26,11607,20,0,8.666666667,10.26320288,5840,0,1934.5,2538.919278,24264.028,18.77213548,59929.25,168513.7732,476977,45,2120,1060,1083.287589,1826,294,479389,95877.8,213042.7494,476977,47,0,0,0,0,72,132,6.257378492,12.51475698,0,5840,1163.3,2138.329153,4572451.567,0,0,0,1,0,0,0,0,2,1292.555556,8.666666667,1934.5,0,0,0,0,0,0,3,26,6,11607,8192,229,2,20,0,0,0,0,0,0,0,0,DDoS
80,6042889,5,0,30,0,6,6,6,0,0,0,0,0,4.964512835,0.827418806,1510722.25,3020800.534,6041923,0,6042889,1510722.25,3020800.534,6041923,0,0,0,0,0,0,0,0,0,0,100,0,0.827418806,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.2,6,0,0,0,0,0,0,0,5,30,0,0,256,-1,4,20,966,0,966,966,6041923,0,6041923,6041923,DDoS
